params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'uniform'}"
